smiles,Y
Fc1ccc(C(OCC[NH+]2CC[NH+](CCCc3ccccc3)CC2)c2ccc(F)cc2)cc1,1.0
Cc1cccc(C)c1NC(=O)C[NH+]1CC[NH+](CCCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1,1.0
Cc1ccc(O)c([C@H](CC[NH+](C(C)C)C(C)C)c2ccccc2)c1,1.0
CC/C(=C(\c1ccccc1)c1ccc(OCCN(C)C)cc1)c1ccccc1,1.0
O=C(c1ccc(F)cc1)C1CC[NH+](CCn2c(=O)[nH]c3ccccc3c2=O)CC1,1.0
Cc1cc2c(s1)Nc1ccccc1N=C2N1CC[NH+](C)CC1,1.0
CC[NH+](CC)CCCN(c1ccccc1)C1Cc2ccccc2C1,1.0
CC[NH+](CC)CCCN(CC(=O)N(C1CCCCC1)C1CCCCC1)C(=O)c1ccc([N+](=O)[O-])cc1,1.0
[NH3+]CC[C@@H](O)c1cc2c(Cl)cc(Cl)cc2c2cc(C(F)(F)F)ccc12,1.0
C[NH2+]CCCN1c2ccccc2CCc2ccccc21,1.0
CC/C(=C(/c1ccccc1)c1ccc(OCC[NH+](C)C)cc1)c1ccccc1,1.0
COc1ccc(CN(CC[NH+](C)C)c2ccccn2)cc1,1.0
C1CCC2(C1)C1C[NH+](CC3CC3)CC2C[NH+](CC2CC2)C1,1.0
C[NH2+]CCCC12CCC(c3ccccc31)c1ccccc12,1.0
COCCCC/C(=N\OCC[NH3+])c1ccc(C(F)(F)F)cc1,1.0
COCCC[NH+]1CCC(NC(=O)c2cc(Cl)c(N)c3c2OCC3)CC1,1.0
c1ccc(-c2[nH]c3ccccc3c2C2CC[NH2+]CC2)cc1,1.0
OCCOCC[NH+]1CCN(C2=Nc3ccccc3Sc3ccccc32)CC1,1.0
COc1ccc(CC[NH+](C)CCCNc2c(Cl)cn[nH]c2=O)cc1OC,1.0
CC(C)n1c(/C=C\[C@@H](O)C[C@@H](O)CC(=O)[O-])c(-c2ccc(F)cc2)c2ccccc21,0.0
Fc1ccc([C@@H]2CC[NH2+]C[C@@H]2COc2ccc3c(c2)OCO3)cc1,0.0
Cc1nnc(C(=O)NC(C)(C)C2=N/C(=C(\O)NCc3ccc(F)cc3)C(=O)C(=O)N2C)o1,0.0
C[NH+](C)CCO[C@](C)(c1ccccc1)c1ccccn1,0.0
CCC(C)(C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@H]21,0.0
CCCCCCCCCCC[C@@H](C[C@@H]1OC(=O)[C@H]1CCCCCC)OC(=O)[C@H](CC(C)C)NC=O,0.0
COc1ccc2c3c1O[C@H]1C(=O)CC[C@@]4(O)[C@@H](C2)[NH+](C)CC[C@]314,0.0
CCCCC(=O)N(Cc1ccc(-c2ccccc2-c2nn[n-]n2)cc1)[C@H](C(=O)[O-])C(C)C,0.0
[NH3+]CCCC[C@H]([NH2+][C@H](CCc1ccccc1)C(=O)[O-])C(=O)N1CCC[C@H]1C(=O)[O-],0.0
CCCC[C@](C)(O)C/C=C/[C@H]1[C@H](O)CC(=O)[C@@H]1CCCCCCC(=O)OC,0.0
O[C@](CC[NH+]1CCCCC1)(c1ccccc1)[C@@H]1C[C@@H]2C=C[C@H]1C2,0.0
C[C@H]1CN(C[C@H](Cc2ccccc2)C(=O)NCC(=O)O)CC[C@@]1(C)c1cccc(O)c1,0.0
CC(C)Nc1cccnc1N1CCN(C(=O)C2=CC3=C[C@H](NS(C)(=O)=O)C=CC3=N2)CC1,0.0
Cc1cnc(C(=O)NCCc2ccc(S(=O)([O-])=NC(=O)NC3CCCCC3)cc2)cn1,0.0
CCc1ccc(CCOc2ccc(C[C@H]3SC(=O)NC3=O)cc2)nc1,0.0
CCc1cc(C(N)=S)ccn1,0.0
Nc1c2c(nc3ccccc13)CCCC2,0.0
N#Cc1ccc(C(c2ccc(C#N)cc2)n2cncn2)cc1,0.0
CC(C)(C#N)c1cc(Cn2cncn2)cc(C(C)(C)C#N)c1,0.0
O=C([O-])CCc1nc(-c2ccccc2)c(-c2ccccc2)o1,0.0
O=C1CN(/N=C/c2ccc(-c3ccc([N+](=O)[O-])cc3)o2)C(=O)N1,0.0
C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=Cc5oncc5C[C@]4(C)[C@H]3CC[C@@]21C,0.0
Cc1cnc(NC(=O)C2=C(O)c3ccccc3S(=O)(=O)N2C)s1,0.0
CC(=O)Nc1nnc(S(N)(=O)=O)s1,0.0
CCC[NH2+][C@H]1CCc2nc(N)sc2C1,0.0
O=C(c1ccc(OCC[NH+]2CCCCC2)cc1)c1c(-c2ccc(O)cc2)sc2cc(O)ccc12,0.0
N/C(CC/C(N)=N/O)=N\O,0.0
Nc1nc(N)nc(CCCc2nc(N)nc(N)n2)n1,0.0
Nc1nc(N)nc(CCCCc2nc(N)nc(N)n2)n1,0.0
N[C@H](CCCCO)C(=O)O,0.0
O=C(O)CN(CCN(CC(=O)O)CC(=O)O)CC(=O)O.[Cu+2],0.0
O=C(O)CN(CCN(CC(=O)O)CC(=O)O)CC(=O)O.[Mn+2],0.0
NCCNC(=S)S,0.0
O=C(O)CCNCC(=O)O,0.0
NCCNC[C@@H](O)CO,0.0
Nc1nnnn1CCO,0.0
NCCSCCC(=O)O,0.0
NCCSS(=O)(=O)CCN,0.0
N=c1nc(N)c(NCO)c(N)n1O,0.0
O=C(O)CCC(O)=C1S(=O)(=O)OCCOS1(=O)=O.[H-].[Na+],0.0
CC[C@@](O)(C(=O)O)c1cc2n(c(=O)c1CO)Cc1cc3ccccc3nc1-2.[H-].[Na+],0.0
C#CCOCCCC(=O)O,0.0
C#CCSc1n[nH]c(-c2ccco2)n1,0.0
[N-]=[N+]=NCC(N)=O,0.0
O=C(O)CNC(=O)[C@@H]1NC(C(F)(F)F)(C(F)(F)F)OC1(C(F)(F)F)C(F)(F)F,0.0
Nc1[nH]c(SCC(=O)O)nc(=O)c1N,0.0
O=C(O)CSc1n[nH]c(=O)[nH]c1=O,0.0
NC(=O)C[C@@H](N)C(N)=O,0.0
N[C@@H](C(=O)O)[C@@H](N)C(=O)O,0.0
NC(N)=NC[C@@H](N)C(=O)O,0.0
N[C@H](CNO)C(=O)O,0.0
NC(=O)CS(=O)C[C@H](N)C(=O)O,0.0
NC(=O)C[C@@H](N)c1nn[nH]n1,0.0
NC[C@@H](O)CSP(=O)(O)O,0.0
O=c1[nH]c(SCc2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)nc(=S)[nH]1,0.0
Nc1nc(N)nc(CC(=O)O)n1,0.0
N[C@H](Cc1nn[nH]n1)C(=O)O,0.0
NC(=O)NOC[C@H]1NC(=O)NC1=O,0.0
O.O=C(O)[C@H](O)[C@@H](O)[C@H]1O[SbH]O[C@@H]1CO,0.0
CS(=O)(=O)Nc1ccc2c(c1)C(O)CC1(CC[NH+](C3CCc4cc(C#N)ccc4C3)CC1)O2,1.0
CCOc1cc(N)c(Cl)cc1C(=O)NCC1C[NH+](Cc2ccc(F)cc2)CCO1,1.0
C[NH2+]CCC=C1c2ccccc2CCc2ccccc21,1.0
Cc1nccn1CC1CCc2c(c3ccccc3n2C)C1=O,1.0
COc1ccc(C[NH2+]CC(O)COc2ccc3[nH]c(=O)ccc3c2)cc1OC,1.0
CC[NH+](CC)CC#CCOC(=O)C(O)(c1ccccc1)C1CCCCC1,1.0
CCC[NH+]1C[C@H](CSC)C[C@@H]2c3cccc4c3C(C=N4)C[C@H]21,1.0
C1CCC(C(C[C@@H]2CCCC[NH2+]2)C2CCCCC2)CC1,1.0
CC(Cc1ccccc1)[NH2+]CCC(c1ccccc1)c1ccccc1,1.0
CC[NH+](CC)CCNC(=O)c1ccc(N)cc1,1.0
CC(CN1c2ccccc2Sc2ccccc21)[NH+](C)C,1.0
CCC[NH2+]CC(O)COc1ccccc1C(=O)CCc1ccccc1,1.0
CCC(=O)NC(=O)c1ccc(N)cc1CC[NH+](CC)CC,1.0
CC(C)[NH2+]CC(O)COc1cccc2ccccc12,1.0
CC1=NC2=[N+](CCCC2)C(=O)C1CC[NH+]1CCC(c2noc3cc(F)ccc23)CC1,1.0
CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H]([NH+](C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)/C(=N/OCOCCOC)[C@H](C)[C@@H](O)[C@]1(C)O,1.0
CCC(=O)N(c1ccccc1)C1(COC)CC[NH+](CCc2cccs2)CC1,1.0
CC(CC(c1ccccc1)c1ccccc1)[NH2+]C(C)(C)C,1.0
CCCC(C)C1(CC)C(=O)NC(=S)NC1=O,1.0
Nc1nc(N)c2nc(-c3ccccc3)c(N)nc2n1,1.0
CC(CN1c2ccccc2CCc2ccccc21)C[NH+](C)C,1.0
COc1ccc(C(C[NH+](C)C)C2(O)CCCCC2)cc1,1.0
CCOC(=O)C1=C[C@]2(CC)CCC[NH+]3CCc4c(n1c1ccccc41)[C@@H]32,1.0
CCCS(=O)CCC[NH+](CC)CC(O)COc1ccc(C#N)cc1,1.0
Clc1ccc(C(c2ccc(Cl)cc2)n2cc[n+](CC(OCc3ccc(Cl)cc3Cl)c3ccc(Cl)cc3Cl)c2)cc1,1.0
COC12CCC3(CC1C(C)(O)C(C)(C)C)C1Cc4ccc(O)c5c4C3(CC[NH+]1CC1CC1)C2O5,1.0
c1ccc(C2(c3ccccc3)CC2C2=[NH+]CCN2)cc1,1.0
CC(CN1c2ccccc2Sc2ccc(C#N)cc21)C[NH+](C)C,1.0
CCCCCCCCC(=O)NCc1ccc(CC(O)CO)c(OC)c1,1.0
Cc1cccc(C)c1OCC(=O)NC(Cc1ccccc1)C(O)CC(Cc1ccccc1)NC(=O)C(C(C)C)N1CCCNC1=O,1.0
CCC(=O)OC(Cc1ccccc1)(c1ccccc1)C(C)C[NH2+]C,1.0
COc1ccc(CC[NH2+]CCCC(C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1OC,1.0
COc1ccccc1OCC(O)C[NH+]1CC[NH+](CC(=O)Nc2c(C)cccc2C)CC1,1.0
CC1=C(C/C=C(\C)CCCC(C)CCCC(C)CCCC(C)C)C(=O)c2ccccc2C1=O,1.0
CCCC[NH+](CCCC)CC(O)c1cc(Cl)cc2c1-c1ccc(Cl)cc1/C2=C\c1ccc(Cl)cc1,1.0
Fc1ccc2c(C3C[NH2+]CCC3F)c(-c3ccsc3)[nH]c2c1,1.0
CCC1(c2ccccc2)C(=O)NCNC1=O,0.0
CNNCc1ccc(C(=O)NC(C)C)cc1,0.0
CC(C)NC(=[NH2+])NC(=[NH2+])Nc1ccc(Cl)cc1,0.0
C[NH2+][C@@H](C)[C@@H](O)c1cccc(O)c1,0.0
Cc1ncc(CO)c(CO)c1O,0.0
CCc1nc(N)nc(N)c1-c1ccc(Cl)cc1,0.0
NC(=O)c1ncn([C@H]2O[C@@H](CO)[C@H](O)[C@@H]2O)n1,0.0
CC([NH3+])C12CC3CC(CC(C3)C1)C2,0.0
CCN(C)C(=O)Oc1cccc([C@H](C)[NH+](C)C)c1,0.0
C[NH+](C)CCC1C=Nc2ccc(Cn3cncn3)cc21,0.0
CCC[NH+](CCC)CCc1cccc2c1CC(=O)N2,0.0
C#CC[NH+](C)[C@H](C)Cc1ccccc1,0.0
